warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (16384 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
src/sim/process.cc:396: warn: Checkpoints for pipes, device drivers and sockets do not work.
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 23.0.0.1
gem5 compiled Apr  6 2026 01:50:35
gem5 started Apr  6 2026 10:16:45
gem5 executing on b49ce2a326be, pid 181363
command line: /opt/gem5/build/X86/gem5.opt --outdir=/workspace/results_l3/2MB/policy0Config1/bwaves /workspace/configs/run_spec_l3.py --rp-type=DSBRP --l3-size=2MB --l3-assoc=16 --cpu-type=DerivO3CPU --cmd=./speed_bwaves_base.gem5-x86 --options=bwaves_1 --mem-size=16GB --maxinst=250000000 --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l1d_assoc=8 --l1i_assoc=8 --l2_size=256kB --l2_assoc=8 --checkpoint-restore=1 --checkpoint-dir=/workspace/checkpoints/bwaves/m5out --restore-with-cpu=AtomicSimpleCPU --standard-switch=1 --warmup-insts=50000000 --input=bwaves_1.in --dsb-enable-bypass=true --dsb-enable-aging=false --dsb-bypass-counter=6 --dsb-virtual-bypass-counter=4 --dsb-random-promotion=0 --dsb-minimum-bypass-counter=8

info: Standard input is not a terminal, disabling listeners.
Replacement policy: DSBRP
L1I size: 32kB, assoc: 8
L1D size: 32kB, assoc: 8
L2 size: 256kB, assoc: 8
L3 size: 2MB, L3 assoc: 16
Switch at instruction count:1
src/sim/simulate.cc:194: info: Entering event queue @ 26022662981500.  Starting simulation...
src/sim/simulate.cc:194: info: Entering event queue @ 26022662983500.  Starting simulation...
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
Switched CPUS @ tick 26022662983500
switching cpus
Switch at instruction count:50000000
src/sim/simulate.cc:194: info: Entering event queue @ 26022662984000.  Starting simulation...
[DSB @ 100000 calls] bc=8 isBypassOn=false| real=36 virt=6242 notrack=93721 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=3876
[DSB @ 10600000 calls] bc=0 isBypassOn=true| real=8537849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10700000 calls] bc=0 isBypassOn=true| real=8637849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10800000 calls] bc=0 isBypassOn=true| real=8737849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10900000 calls] bc=0 isBypassOn=true| real=8837849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 11000000 calls] bc=0 isBypassOn=true| real=8935259 virt=129030 notrack=1935710 | touchRes=6448(eff=4820,ineff=1628) resetRes=3(ineff=0,eff=3) | bc++=1628 bc--=4823 inv=117538
[DSB @ 11100000 calls] bc=0 isBypassOn=true| real=9035259 virt=129030 notrack=1935710 | touchRes=6448(eff=4820,ineff=1628) resetRes=3(ineff=0,eff=3) | bc++=1628 bc--=4823 inv=117538
[DSB @ 11200000 calls] bc=0 isBypassOn=true| real=9135259 virt=129030 notrack=1935710 | touchRes=6448(eff=4820,ineff=1628) resetRes=3(ineff=0,eff=3) | bc++=1628 bc--=4823 inv=117538
[DSB @ 11300000 calls] bc=0 isBypassOn=true| real=9235259 virt=129030 notrack=1935710 | touchRes=6448(eff=4820,ineff=1628) resetRes=3(ineff=0,eff=3) | bc++=1628 bc--=4823 inv=117538
[DSB @ 11400000 calls] bc=0 isBypassOn=true| real=9325855 virt=129615 notrack=1944529 | touchRes=8436(eff=6805,ineff=1631) resetRes=22(ineff=18,eff=4) | bc++=1649 bc--=6809 inv=119898
[DSB @ 11500000 calls] bc=0 isBypassOn=true| real=9425855 virt=129615 notrack=1944529 | touchRes=8436(eff=6805,ineff=1631) resetRes=22(ineff=18,eff=4) | bc++=1649 bc--=6809 inv=119898
[DSB @ 11600000 calls] bc=0 isBypassOn=true| real=9525855 virt=129615 notrack=1944529 | touchRes=8436(eff=6805,ineff=1631) resetRes=22(ineff=18,eff=4) | bc++=1649 bc--=6809 inv=119898
[DSB @ 11700000 calls] bc=0 isBypassOn=true| real=9625855 virt=129615 notrack=1944529 | touchRes=8436(eff=6805,ineff=1631) resetRes=22(ineff=18,eff=4) | bc++=1649 bc--=6809 inv=119898
[DSB @ 11800000 calls] bc=0 isBypassOn=true| real=9712729 virt=130432 notrack=1956838 | touchRes=10362(eff=8723,ineff=1639) resetRes=41(ineff=36,eff=5) | bc++=1675 bc--=8728 inv=122472
[DSB @ 11900000 calls] bc=0 isBypassOn=true| real=9812729 virt=130432 notrack=1956838 | touchRes=10362(eff=8723,ineff=1639) resetRes=41(ineff=36,eff=5) | bc++=1675 bc--=8728 inv=122472
[DSB @ 12000000 calls] bc=0 isBypassOn=true| real=9912729 virt=130432 notrack=1956838 | touchRes=10362(eff=8723,ineff=1639) resetRes=41(ineff=36,eff=5) | bc++=1675 bc--=8728 inv=122472
[DSB @ 12100000 calls] bc=0 isBypassOn=true| real=10012729 virt=130432 notrack=1956838 | touchRes=10362(eff=8723,ineff=1639) resetRes=41(ineff=36,eff=5) | bc++=1675 bc--=8728 inv=122472
Exiting @ tick 26660960768000 because a thread reached the max instruction count
